date,season,league_name,round,home_team,away_team,home_goals,away_goals,venue
2017-08-11,2017-2018,Premier League,1,Arsenal,Leicester City,4,3,Emirates Stadium
2017-08-12,2017-2018,Premier League,1,Watford,Liverpool,3,3,Vicarage Road Stadium
2017-08-12,2017-2018,Premier League,1,Everton,Stoke City,1,0,Goodison Park
2017-08-12,2017-2018,Premier League,1,Chelsea,Burnley,2,3,Stamford Bridge
2017-08-12,2017-2018,Premier League,1,Crystal Palace,Huddersfield Town,0,3,Selhurst Park
2017-08-12,2017-2018,Premier League,1,West Brom,Bournemouth,1,0,The Hawthorns
2017-08-12,2017-2018,Premier League,1,Southampton,Swansea City,0,0,St. Mary's Stadium
2017-08-12,2017-2018,Premier League,1,Brighton,Manchester City,0,2,The American Express Community Stadium
2017-08-13,2017-2018,Premier League,1,Newcastle United,Tottenham Hotspur,0,2,St. James' Park
2017-08-13,2017-2018,Premier League,1,Manchester Utd,West Ham United,4,0,Old Trafford
2017-08-19,2017-2018,Premier League,2,Stoke City,Arsenal,1,0,Bet365 Stadium
2017-08-19,2017-2018,Premier League,2,Liverpool,Crystal Palace,1,0,Anfield
2017-08-19,2017-2018,Premier League,2,Leicester City,Brighton,2,0,King Power Stadium
2017-08-19,2017-2018,Premier League,2,Bournemouth,Watford,0,2,Vitality Stadium
2017-08-19,2017-2018,Premier League,2,Burnley,West Brom,0,1,Turf Moor
2017-08-19,2017-2018,Premier League,2,Swansea City,Manchester Utd,0,4,Liberty Stadium
2017-08-19,2017-2018,Premier League,2,Southampton,West Ham United,3,2,St. Mary's Stadium
2017-08-20,2017-2018,Premier League,2,Huddersfield Town,Newcastle United,1,0,The John Smith's Stadium
2017-08-20,2017-2018,Premier League,2,Tottenham Hotspur,Chelsea,1,2,Wembley Stadium
2017-08-21,2017-2018,Premier League,2,Manchester City,Everton,1,1,Etihad Stadium
2017-08-26,2017-2018,Premier League,3,Crystal Palace,Swansea City,0,2,Selhurst Park
2017-08-26,2017-2018,Premier League,3,Manchester Utd,Leicester City,2,0,Old Trafford
2017-08-26,2017-2018,Premier League,3,Huddersfield Town,Southampton,0,0,The John Smith's Stadium
2017-08-26,2017-2018,Premier League,3,Newcastle United,West Ham United,3,0,St. James' Park
2017-08-26,2017-2018,Premier League,3,Bournemouth,Manchester City,1,2,Vitality Stadium
2017-08-26,2017-2018,Premier League,3,Watford,Brighton,0,0,Vicarage Road Stadium
2017-08-27,2017-2018,Premier League,3,West Brom,Stoke City,1,1,The Hawthorns
2017-08-27,2017-2018,Premier League,3,Chelsea,Everton,2,0,Stamford Bridge
2017-08-27,2017-2018,Premier League,3,Tottenham Hotspur,Burnley,1,1,Wembley Stadium
2017-08-27,2017-2018,Premier League,3,Liverpool,Arsenal,4,0,Anfield
2017-09-09,2017-2018,Premier League,4,Leicester City,Chelsea,1,2,King Power Stadium
2017-09-09,2017-2018,Premier League,4,Stoke City,Manchester Utd,2,2,Bet365 Stadium
2017-09-09,2017-2018,Premier League,4,Everton,Tottenham Hotspur,0,3,Goodison Park
2017-09-09,2017-2018,Premier League,4,Brighton,West Brom,3,1,The American Express Community Stadium
2017-09-09,2017-2018,Premier League,4,Southampton,Watford,0,2,St. Mary's Stadium
2017-09-09,2017-2018,Premier League,4,Arsenal,Bournemouth,3,0,Emirates Stadium
